-0.0730169	-0.05102739	0.020757515	-0.11388342	0.012179756	-0.04840797	0.09028941	0.07813181	-0.081804894	-0.02737841	-0.20805389	-0.0961089	0.006450069	-0.13152836	-0.09864126	0.036698252	-0.2025464	0.020802727	-0.15216218	-0.06508392	0.06940211	-0.08219613	-0.15501246	0.096462294	0.17828746	-0.09721515	-0.032964934	0.18577206	-0.08174405	-0.05528275	-0.12691869	0.08183394	-0.03103351	0.027325774	-0.07129245	-0.12415106	-0.13063234	-0.08368789	0.11895351	0.13307732	0.017846743	-0.023921695	-0.11891728	-0.119679235	0.13060376	-0.14551789	0.15560423	-0.11485498	-0.035197783	-0.096610695	0.023681324	-0.08786748	0.14814077	0.15381639	0.0004267175	0.1043965	-0.030538196	0.012573725	0.15261437	0.19072841	0.10920194	0.12495952	-0.07002302	-0.0642335
-0.15746471	-0.02693154	-0.03574406	-0.03158093	-0.06197258	-0.04506648	0.117859304	0.08343047	-0.10071881	-0.07572105	-0.10765812	-0.09339853	0.08333193	0.036145277	-0.0027957137	0.057663266	-0.06075139	-0.04709295	-0.033939924	-0.077273086	0.069033675	0.032942664	-0.08000771	0.17059962	0.07401312	-0.1214785	-0.023329522	0.09485147	-0.007978534	-0.0049775965	-0.1309664	0.066008456	0.049477037	0.1181446	-0.10099879	-0.09390313	-0.06125886	-0.020991629	0.02370245	0.05538628	0.044139218	-0.042604882	-0.0579316	-0.08348401	0.030270318	-0.040088516	0.018878188	-0.065213084	-0.066118844	-0.020736272	-0.02340484	-0.022860814	-0.01030039	-0.026759442	-0.015841706	0.09933951	-0.09648237	-0.09245068	0.049722876	0.061225843	0.15567583	0.039643243	-0.015331411	-0.12538956
-0.15494844	-0.013308632	0.06072183	-0.067751534	0.014506996	-0.01894207	0.074687675	0.06826119	-0.124291696	-0.046940688	-0.012800556	-0.06901066	0.004803753	-0.055595774	-0.008375223	0.08377625	-0.15545078	-0.045951094	0.009462025	-0.08366187	0.050079618	0.060753968	0.013358815	0.09660003	0.13369764	-0.14254338	-0.040051993	0.13349105	-0.03604868	-0.12392312	-0.049075782	0.064448774	-0.058014136	0.05476846	-0.053675983	-0.10824293	-0.041838624	-0.04669574	0.13243368	-0.006035159	0.069719255	0.24324809	-0.039949715	-0.01997062	0.005763905	-0.11798089	0.10795902	-0.05012012	-0.022386314	-0.06266462	-0.08176197	-0.07283984	0.05121382	-0.059354685	0.020731656	0.022123316	-0.0967278	0.043456133	-0.055571362	0.080707885	0.04212629	0.007062079	0.053982995	-0.06469507
0.027483989	0.21048494	0.39869308	0.11117239	0.2448184	0.13032696	-0.018352801	-0.121842116	0.054036368	0.31515625	0.1305708	0.14211981	-0.32606584	0.13997862	0.20301642	-0.14402692	-0.2952734	-0.00829605	0.16757952	0.26638144	-0.10040046	0.20416506	0.091631584	-0.06605923	-0.09453304	0.048881683	0.2681533	0.51119787	0.058384113	-0.29712865	0.053480465	-0.20641111	-0.39723867	-0.112911545	0.17823471	0.063474126	0.0918759	0.1437816	-0.051294256	-0.17066339	-0.18098906	0.44208738	0.078905925	0.11548733	-0.06936266	0.04283672	0.017149784	0.17500992	0.24792172	0.09239487	-0.35560298	0.114735894	-0.1284121	-0.17284288	0.24811092	-0.08804429	-0.01595206	0.3570238	-0.23184279	-0.083895884	-0.13717419	-0.22990581	0.07247314	0.10926178
-0.025742685	-0.008383978	0.049166564	-0.020465398	-0.012844026	0.009207547	0.022652153	-0.00971701	0.03813434	-0.04741731	0.01463541	-0.01433786	-0.04796144	-0.031894185	-0.029295493	-0.0291106	0.012759354	0.023417238	-0.003033124	-0.04548956	0.03388777	0.010020055	0.043622125	0.0053771026	0.029234838	-0.030586576	0.016995076	0.049186382	0.012602691	0.044932377	-0.008494426	0.045521524	-0.040554594	0.0036498532	0.009661447	-0.04877901	-0.03519533	-0.026764452	-0.047119617	0.035605434	0.0017984882	0.0036547296	-0.007546615	0.049170386	-0.04448874	-0.036216415	-0.010306943	-0.017341089	-0.04237516	-0.026595904	0.0044093356	0.040197458	0.045506325	0.015833203	-0.027084684	0.019457486	0.02622768	0.020779993	0.0391444	0.004993774	-0.02562964	-0.04371065	-0.043089736	0.018261265
-0.20363998	0.09777696	0.0043281335	0.072817996	0.04956787	0.08432467	-0.09554261	0.05531634	0.007226314	0.07355756	-0.079252206	-0.011560029	-0.021716816	0.03216989	0.047605913	0.067804426	-0.15488681	0.03209914	0.087827295	-0.032239262	0.045027494	0.13759932	0.052533202	0.054074634	-0.015839562	0.02398464	0.031069785	-0.012921436	0.15901428	0.16620445	-0.09470689	-0.0721265	0.0018053144	0.030139785	0.05435477	-0.025385335	-0.0014058724	-0.026068686	-0.054431133	-0.12168857	-0.07570992	-0.083252	-0.0353676	0.07327627	-0.10314949	-0.015397027	-0.026603	0.060262144	0.026132286	0.007877296	-0.13801496	0.12804389	-0.028685996	-0.085119896	0.0089005865	-0.094664656	-0.0345233	0.007772808	0.0495399	0.013700498	0.057372432	0.03373964	0.0075722984	-0.0050262506
-0.19741055	-0.02849324	-0.16773516	-0.049184434	-0.06364068	-0.029025367	0.035326127	0.20050077	-0.09992608	0.02988129	-0.07776654	-0.16999418	0.10640559	-0.0130577395	-0.009979277	0.103904724	-0.027975839	-0.08981184	-0.083384424	-0.10742868	0.085505165	0.12318617	-0.015014111	0.24297056	0.13250643	-0.1362512	-0.06196383	-0.038012963	-0.025424564	0.106580555	-0.22025678	0.07723101	-0.014930215	0.14432545	-0.1137837	-0.095013015	-0.013827518	-0.07640152	0.06291474	-0.00933878	0.10808782	-0.082744405	-0.17083858	-0.09805956	0.042192187	-0.081516095	-0.00067849277	-0.04878619	-0.12349674	-0.03410356	-0.0040481854	-0.015882846	0.07951921	0.046348415	-0.005016138	0.06595742	-0.08580382	-0.12556888	0.072423056	0.16038015	0.16124853	0.07809387	-0.112327784	-0.19780943
-0.3440324	0.21745887	0.34379527	-0.058118116	0.22312807	-0.09593543	0.09500203	-0.02492846	-0.05375054	0.10219397	-0.32705706	0.03139717	-0.24379776	-0.028011706	-0.07199076	-0.12337254	-0.44151974	0.4706656	-0.032729693	0.14541523	0.120500244	0.19923417	-0.111801155	0.011054141	0.20530286	-0.027012773	0.07816608	0.2777314	-0.08520223	0.1810736	-0.18578096	0.08880628	-0.25677723	-0.094691366	0.028492773	-0.18608208	-0.022912316	-0.16454092	0.03998782	0.16857244	-0.16140822	-0.21090534	-0.1632105	-0.10334038	0.012195053	-0.16229694	0.2193874	0.02482288	0.08662283	-0.17857935	-0.35891458	-0.03445711	0.087095715	0.049225055	0.22092564	0.08919698	-0.05077792	0.31386074	0.18925503	0.19906892	0.013607689	-0.06327458	-0.0033101325	-0.15616596
-0.17562632	0.14837089	0.2750948	-0.072819434	0.01665551	-0.13025351	0.04503665	0.020373	-0.041777488	-0.052387588	-0.22511716	0.10082811	-0.14034584	-0.05122755	-0.022072198	-0.08576463	-0.28845635	0.41942868	-0.011619823	0.032045957	0.08823513	-0.030163383	-0.12758438	-0.08356976	0.1434371	-0.05962834	0.0955339	0.3026582	-0.12520681	0.20744564	-0.009956443	0.15141554	-0.040673945	-0.14687127	-0.06389935	-0.21690272	-0.07001361	-0.19259799	0.084344	0.19111139	-0.036891107	-0.13265985	-0.041960817	-0.012662931	0.082038485	-0.17815772	0.13175726	0.022850934	0.044164743	-0.010421128	-0.35275677	-0.044473037	-0.0062012305	0.06646498	0.080900356	0.07906834	-0.13211691	0.2466805	0.018532308	0.054741055	0.021840096	-0.08171982	0.016653303	-0.051326163
-0.3253065	0.16397342	0.27791676	0.00671669	0.1952167	-0.061589938	0.14615287	-0.0068071424	-0.052043054	0.12482927	-0.3606972	0.02878977	-0.24861965	-0.060114257	-0.046891022	-0.15452208	-0.44271082	0.3971961	-0.058989596	0.12246787	0.10244844	0.13184507	-0.07849657	0.038842	0.20510422	-0.027526014	0.15202107	0.21684484	-0.15315504	0.19918846	-0.15145816	0.080899484	-0.28687164	-0.069110826	0.07394936	-0.23717874	-0.08349689	-0.12324395	0.057936106	0.16462564	-0.13833599	-0.18324322	-0.12183327	-0.0010121285	-0.03141767	-0.18748058	0.18316355	0.0084852725	0.07573903	-0.11016782	-0.33760288	0.011421015	0.051933106	0.022954997	0.1815732	0.075536326	-0.06264876	0.30451292	0.16115221	0.1981589	0.021410532	0.0015993497	0.05924175	-0.099370256
-0.3599969	0.119879834	0.30807346	-0.027223587	0.17501193	-0.07514541	0.1426251	0.05600717	-0.121594526	0.12499967	-0.31640178	-0.085684	-0.17832293	-0.14625491	-0.022038084	-0.10521559	-0.33185998	0.40317345	-0.06737995	-0.018842185	0.16785522	0.16955562	-0.17283446	0.046721395	0.22618724	-0.03300462	0.04138265	0.084637046	-0.11394546	0.25095132	-0.21697564	0.1310046	-0.3234986	-0.06882217	-0.051312484	-0.235078	-0.12453992	-0.121664874	0.13636236	0.11375757	-0.075213075	-0.2761476	-0.13358596	-0.09303764	0.07681573	-0.1492708	0.17845076	0.00026777116	0.064316586	-0.15439917	-0.37162268	-0.028098458	0.1083249	0.02371453	0.23671821	0.14749885	-0.104534656	0.3006643	0.20235161	0.19916248	0.1049519	0.045080535	-0.016485037	-0.20671174
-0.39951444	0.22770093	0.40729558	-0.0863449	0.22005056	0.0161722	0.16928956	-0.047488086	-0.10716103	0.25189465	-0.4815397	0.07048231	-0.2691392	-0.08837462	-0.020295413	-0.26828197	-0.42749146	0.5221997	-0.099823706	0.17169487	0.07470051	0.20535624	-0.09544595	-0.05516543	0.2826219	0.049492303	0.25420067	0.47451994	-0.19164103	0.11563934	-0.25832278	0.08495804	-0.40606987	-0.15667614	0.09190452	-0.36411095	-0.035947114	-0.13538381	0.050352186	0.164255	-0.1731984	-0.15772822	-0.20774627	-0.06648024	-0.035933603	-0.29742095	0.31539726	0.15344255	0.21395609	-0.21854822	-0.34551296	-0.02459967	0.0748247	0.0065476354	0.27782968	0.061278597	-0.10591317	0.35237393	0.21308164	0.3350552	-0.04637234	-0.1335437	0.06934611	-0.15831335
-0.27675384	-0.20615469	-0.3195913	-0.20691471	-0.19578278	-0.1367024	0.11891952	0.17455052	-0.14206384	-0.20968844	0.10563144	-0.14345169	0.25742897	-0.084411934	-0.15169697	0.22958869	0.23456523	-0.1528388	-0.18395951	-0.27164552	0.088711575	-0.18866748	-0.09508898	0.13598861	0.08756273	-0.19333974	-0.1521859	-0.1955958	-0.11209523	-0.19569558	-0.12058814	0.15042497	0.04593086	0.23717943	-0.09664082	-0.015859557	-0.08418681	-0.07658531	0.09788401	0.13294797	0.21387203	0.053304493	-0.10130437	-0.14887862	0.2288763	-0.10150235	0.07281189	-0.16271313	-0.2506349	-0.10802061	0.14526236	-0.19396816	0.103979565	0.10538192	-0.18607673	0.1480526	-0.08288626	-0.32888728	0.061383825	0.11448073	0.16715413	0.17627884	-0.11639572	-0.18237105
-0.17239799	0.024001108	0.020983549	0.023345646	-0.043843973	-0.107423775	0.045089863	0.15656726	-0.17252484	-0.02702306	-0.15320042	-0.110124916	-0.013064511	-0.04146129	-0.026889551	0.06846351	-0.09971071	0.07681522	-0.16659798	-0.033893317	0.13479981	0.05140764	-0.057324175	0.19205639	0.14083257	-0.015565029	-0.070000365	0.059988078	-0.0013438714	0.016313596	-0.14796379	0.057412498	0.017845344	0.089273594	-0.108890586	-0.07043492	-0.017580042	-0.03121006	0.01874678	0.06321353	-0.012656322	-0.1258205	-0.15537128	-0.032959726	0.033603497	-0.05921455	-0.009237794	-0.0809123	-0.10264679	-0.14713916	0.06549436	0.05521295	0.12749144	0.07040942	0.005036699	0.119291715	-0.05835976	-0.045215607	0.07504065	0.1731488	0.08293117	0.056923676	-0.05990482	-0.15771912
-0.15046704	-0.22140472	-0.41865686	-0.06680821	-0.1713525	-0.08812502	0.15055233	0.15286174	-0.080550395	-0.19236246	0.06755088	-0.1814822	0.28649354	-0.11636024	-0.18827899	0.2553025	0.3319845	-0.37077698	-0.16715762	-0.24973056	0.067477	-0.16002244	-0.10771868	0.22687702	0.060894035	-0.20575094	-0.23094341	-0.5208275	-0.0887874	-0.17185616	-0.19814715	0.17426941	0.10447932	0.2462928	-0.17340863	-0.007979199	-0.13887602	-0.0628915	0.04049534	0.08788511	0.18406333	0.115903184	-0.11057946	-0.14346354	0.22810106	-0.030308794	0.032748234	-0.16548073	-0.1796872	-0.07160645	0.26060176	-0.1968486	0.17016035	0.16912422	-0.1826078	0.12263158	-0.025778245	-0.29724544	0.07018865	0.13546735	0.16617244	0.17683366	-0.19111036	-0.07872347
-0.3515068	-0.011882055	-0.2789696	-0.13472389	-0.13179195	-0.086727604	0.13139738	0.12542802	-0.10871741	-0.056935005	0.008337168	-0.19013639	0.22145434	-0.09023389	-0.170495	0.14861748	0.11416565	-0.20754677	-0.18499291	-0.24497272	0.031352855	-0.05592767	-0.04181188	0.17558491	0.11351504	-0.1697907	-0.053887017	-0.1508208	0.008077376	-0.0042848783	-0.18945025	0.08037866	-0.14547801	0.16410524	-0.118654765	-0.090448454	-0.12947352	-0.033454314	0.066510916	0.10290783	0.17462952	-0.15409017	-0.0640496	-0.099450216	0.186616	-0.13654278	0.048047524	-0.16716647	-0.1806787	-0.04452883	-0.10001061	-0.046242394	0.045562275	0.079941966	-0.11745878	0.022934169	-0.08179985	-0.2964333	0.061040092	0.110198155	0.16409056	0.17788081	-0.044299286	-0.106746085
-0.39140928	-0.0118441265	-0.04115992	-0.047832396	0.053998806	0.04170426	0.14181364	0.084467776	-0.10015781	0.08999133	-0.015449876	-0.09733175	0.005908534	-0.012989897	0.017753325	0.11584366	-0.052458834	-0.12683365	-0.024492953	-0.0036604682	0.062996656	0.13508657	-0.020616578	0.15085818	0.22729929	-0.12395079	0.059778642	0.05065706	0.0044788434	-0.119103365	-0.13949013	0.030663809	-0.17160954	0.12662396	-0.012687079	-0.11876073	0.0070245652	-0.12406276	0.007801536	0.004564701	0.025654776	0.32210684	-0.11373364	-0.077609465	0.030027565	-0.13448972	0.05419662	-0.054984435	-0.020138584	0.019926757	-0.09089513	-0.08712197	0.02258095	0.00044636714	0.047746442	0.047546525	-0.14529118	-0.1103931	0.014932114	0.24001971	0.1927553	0.021597296	0.059792683	-0.19129123
-0.3923895	-0.073622316	-0.30504704	-0.15593383	-0.09871972	-0.11084829	0.17662649	0.09162426	-0.09176846	-0.082920656	0.023227138	-0.2329887	0.18439889	-0.12251333	-0.16124809	0.1915026	0.11061643	-0.17464826	-0.1209077	-0.20353095	0.054472342	-0.120721765	-0.047892053	0.16977414	0.18465361	-0.11810197	-0.07137028	-0.11067375	-0.088514864	-0.046209715	-0.1422386	0.13310482	-0.067050435	0.23328482	-0.12421317	-0.016341478	-0.09163516	-0.05338971	0.0254662	0.11325081	0.17220715	-0.08360635	-0.086181924	-0.14719398	0.22762553	-0.0612476	0.02515534	-0.16356756	-0.1833039	-0.13561599	-0.011648105	-0.0727812	0.105448335	0.16584568	-0.13000402	0.119121045	-0.101278804	-0.32334718	0.09723502	0.0887713	0.23249635	0.12736417	-0.12885301	-0.13297454
-0.21128365	-0.14254144	-0.3708387	-0.09986182	-0.18884325	-0.11240964	0.14636974	0.21305981	-0.15012161	-0.20606022	0.06440624	-0.22731727	0.2460647	-0.11478959	-0.15202981	0.27909923	0.27855676	-0.3558295	-0.19292629	-0.22818136	0.12393691	-0.21121806	-0.18575507	0.17401558	0.11522877	-0.17910393	-0.18615898	-0.31094658	-0.0523419	-0.22624041	-0.14291689	0.1871553	0.12878715	0.27712044	-0.13825083	-0.07320217	-0.17590517	-0.12455961	0.048997574	0.124915354	0.22682105	0.09338488	-0.13095017	-0.14197676	0.16477366	-0.099239305	0.07498543	-0.19585048	-0.21346016	-0.13829103	0.16894402	-0.17915188	0.1228493	0.13403197	-0.20329453	0.14248998	-0.107856885	-0.32937196	0.099679366	0.10933002	0.16859621	0.23519251	-0.14849843	-0.06785233
-0.29855737	-0.024207735	-0.24667318	-0.07102294	-0.06337711	-0.08260885	0.13091388	0.15647528	-0.08864134	-0.03649999	-0.01905729	-0.13376799	0.17747785	-0.12103911	-0.14975283	0.19195019	0.11824981	-0.16330647	-0.10826144	-0.24080049	0.07039192	-0.029766914	-0.042769123	0.17224987	0.08626363	-0.16063398	-0.10930507	-0.14723189	-0.013635921	-0.035947137	-0.17828888	0.10657236	-0.08071065	0.18340509	-0.1746383	-0.10208893	-0.11908537	-0.09595053	0.025309939	0.043910988	0.10836661	-0.15058137	-0.12274459	-0.11392633	0.11354846	-0.066468164	0.062768936	-0.13396062	-0.17316921	-0.11567138	-0.031540103	-0.06741648	0.10138754	0.05484523	-0.12039523	0.010393754	-0.114478126	-0.2914483	0.13015597	0.10126978	0.20932	0.1038779	-0.080357626	-0.11990025
0.24485213	-0.111807235	0.06851191	-0.098206304	0.00840464	-0.040951766	0.08792388	-0.088456176	0.090259105	-0.14706269	-0.08477843	0.12522262	0.029928645	-0.15692364	-0.06991175	-0.066099145	0.0065721367	-0.061460935	-0.042323556	-0.044250954	-0.17300774	-0.15815191	-0.08077083	-0.1626441	-0.07545731	0.08498636	-0.062254943	0.11942336	-0.09209651	-0.15831311	0.19752233	0.07500101	0.21021587	-0.041591927	-0.06320407	-0.11446722	-0.071361974	-0.013464589	0.18728012	0.07434296	-0.008408572	-0.005258015	0.2496446	-0.016315006	0.019479854	-0.01657088	0.15037869	-0.09423949	-0.01793062	-0.020826563	0.22771458	-0.019288704	0.016648196	0.085711375	-0.00048185865	0.021957476	0.08377734	0.015744355	0.018871127	-0.02387063	-0.10657668	0.052246317	0.054473337	0.05526153
0.23859237	-0.060669504	0.0934956	-0.11148408	-0.01149534	-0.06001355	0.11969529	-0.12042101	-0.004127124	-0.16007318	-0.16453598	0.08975068	0.046584252	-0.14729783	-0.11562726	-0.09023454	-0.04086671	0.0072026867	0.04277457	-0.00569599	-0.06891941	-0.2323612	-0.036297064	-0.07475584	0.015957378	0.025418708	-0.0026162781	0.13786899	-0.023208879	-0.152862	0.09877372	0.10918858	0.17851584	0.036064126	-0.070971765	-0.14043616	-0.062715605	-0.0033544418	0.1554603	0.09379812	0.0390635	-0.011401983	0.14057389	-0.052840117	0.022892289	-0.09599534	0.11476003	-0.025884911	-0.030066594	-0.012741567	0.18513912	-0.03828381	0.103433885	0.037651278	0.06756041	0.026154073	-0.05216234	0.05924393	0.06409157	-0.005721283	-0.12745391	0.05613259	0.069869936	0.027598944
0.18319747	-0.08715483	0.13057561	-0.101073384	-0.044653222	-0.0470955	0.08848976	-0.08237679	0.012670784	-0.1106406	-0.119395435	0.15943658	0.04325278	-0.058076788	-0.09739914	-0.023171216	-0.04403039	0.028500134	0.014642423	0.008328734	-0.06805297	-0.20753998	-0.05084878	-0.09244485	0.06204934	-0.04775203	0.025037518	0.2187597	-0.10719255	-0.16570267	0.08370484	0.076131694	0.23733594	0.041544147	-0.081979714	-0.059663776	-0.06071794	-0.05561541	0.11802403	0.15171403	-0.018076565	0.091382556	0.17820036	0.0012700398	0.0072333766	-0.11911527	0.14864635	-0.0669577	-0.029654017	-0.018751137	0.17022985	-0.10264645	0.08632327	0.05484871	-0.00536897	0.007848949	-0.07240996	0.14014602	-0.026819596	-0.048606712	-0.121256605	0.08829979	0.07168136	-0.009930669
